date,open,high,low,close,volume,timestamp,daily_return,rolling_vol_20,cummax,drawdown_pct,momentum_10d_pct,rsi_14
2025-11-03,10400.0,10414.5,10390.44,10400.07,543128979,2025-11-03,0.0,,10400.07,0.0,,
2025-11-04,10400.07,10400.19,10364.45,10372.79,810825829,2025-11-04,-0.002623059267870209,,10400.07,-0.2623059267870209,,
2025-11-05,10372.79,10374.83,10341.55,10343.26,692826440,2025-11-05,-0.0028468714781655358,,10400.07,-0.5462463233420478,,
2025-11-06,10343.26,10349.77,10319.45,10349.59,733436383,2025-11-06,0.0006119927372993939,,10400.07,-0.48538134839476443,,
2025-11-07,10349.59,10351.38,10267.85,10268.93,495255471,2025-11-07,-0.00779354544479538,,10400.07,-1.2609530512775358,,
2025-11-10,10268.93,10271.34,10156.63,10158.43,682551723,2025-11-10,-0.010760614786545442,,10400.07,-2.3234458998833585,,
2025-11-11,10158.43,10175.19,10153.63,10167.83,585356852,2025-11-11,0.0009253398409005964,,10400.07,-2.233061892852639,,
2025-11-12,10167.83,10172.64,10150.96,10164.92,592669606,2025-11-12,-0.0002861967597805881,,10400.07,-2.2610424737525725,,
2025-11-13,10164.92,10166.16,10103.61,10106.21,553095838,2025-11-13,-0.00577574639052747,,10400.07,-2.8255579048987234,,
2025-11-14,10106.21,10122.43,10094.24,10104.26,636595766,2025-11-14,-0.00019295067092395257,,10400.07,-2.844307778697641,,
2025-11-17,10104.26,10116.02,10089.34,10110.89,659136827,2025-11-17,0.0006561588874394175,,10400.07,-2.780558207781292,-2.780558207781292,
2025-11-18,10110.89,10194.74,10109.76,10192.42,664322483,2025-11-18,0.008063582928901525,,10400.07,-1.9966211765882314,-1.7388764257253886,
2025-11-19,10192.42,10193.82,10151.44,10153.93,506085331,2025-11-19,-0.003776335747545656,,10400.07,-2.3667148394193482,-1.8304673768231638,
2025-11-20,10153.93,10165.72,10131.69,10158.4,731949232,2025-11-20,0.00044022363754714355,,10400.07,-2.3237343594802784,-1.8473195556539035,
2025-11-21,10158.4,10163.62,10129.49,10154.41,568920529,2025-11-21,-0.0003927783902976101,,10400.07,-2.3620994858688404,-1.1152086926291327,23.43526969159481
