event_id,event_type,timestamp_local,date,timezone,country,category,impact,ticker,company_name,event_name,is_stub,source,session,cluster_label
macro|2025-11-06 12:00:00||Bank of England MPC Rate Decision,macro,2025-11-06 12:00:00,2025-11-06,Europe/London,United Kingdom,Central Bank,high,,,Bank of England MPC Rate Decision,True,handcrafted_stub,,
macro|2025-11-12 07:00:00||UK Labour Market Report (Unemployment Rate),macro,2025-11-12 07:00:00,2025-11-12,Europe/London,United Kingdom,Labour,medium,,,UK Labour Market Report (Unemployment Rate),True,handcrafted_stub,,
macro|2025-11-14 07:00:00||UK GDP (Preliminary) QoQ,macro,2025-11-14 07:00:00,2025-11-14,Europe/London,United Kingdom,Growth,high,,,UK GDP (Preliminary) QoQ,True,handcrafted_stub,,
earnings|2025-11-14 07:00:00|DGE.L|Earnings: Diageo,earnings,2025-11-14 07:00:00,2025-11-14,Europe/London,United Kingdom,Earnings,high,DGE.L,Diageo,Earnings: Diageo,True,synthetic_from_universe,BMO,Q3/Q4 Earnings Season (cluster A)
earnings|2025-11-14 07:00:00|BT.A.L|Earnings: BT Group,earnings,2025-11-14 07:00:00,2025-11-14,Europe/London,United Kingdom,Earnings,medium,BT.A.L,BT Group,Earnings: BT Group,True,synthetic_from_universe,DURING,Q3/Q4 Earnings Season (cluster A)
earnings|2025-11-14 07:00:00|NG.L|Earnings: National Grid plc,earnings,2025-11-14 07:00:00,2025-11-14,Europe/London,United Kingdom,Earnings,medium,NG.L,National Grid plc,Earnings: National Grid plc,True,synthetic_from_universe,AMC,Q3/Q4 Earnings Season (cluster A)
macro|2025-11-19 07:00:00||UK CPI (Inflation) YoY,macro,2025-11-19 07:00:00,2025-11-19,Europe/London,United Kingdom,Inflation,high,,,UK CPI (Inflation) YoY,True,handcrafted_stub,,
macro|2025-11-21 07:00:00||UK Retail Sales MoM,macro,2025-11-21 07:00:00,2025-11-21,Europe/London,United Kingdom,Consumption,medium,,,UK Retail Sales MoM,True,handcrafted_stub,,
macro|2025-11-24 09:30:00||UK PMI Flash (Manufacturing/Services),macro,2025-11-24 09:30:00,2025-11-24,Europe/London,United Kingdom,Surveys,medium,,,UK PMI Flash (Manufacturing/Services),True,handcrafted_stub,,
macro|2025-11-26 12:30:00||UK Autumn Statement (Fiscal Update),macro,2025-11-26 12:30:00,2025-11-26,Europe/London,United Kingdom,Fiscal,high,,,UK Autumn Statement (Fiscal Update),True,handcrafted_stub,,
macro|2025-12-04 12:00:00||Bank of England Financial Stability Report (stub),macro,2025-12-04 12:00:00,2025-12-04,Europe/London,United Kingdom,Central Bank,low,,,Bank of England Financial Stability Report (stub),True,handcrafted_stub,,
macro|2025-12-11 12:00:00||ECB Rate Decision (Eurozone),macro,2025-12-11 12:00:00,2025-12-11,Europe/London,Eurozone,Central Bank,medium,,,ECB Rate Decision (Eurozone),True,handcrafted_stub,,
macro|2025-12-16 07:00:00||UK Labour Market Report (stub),macro,2025-12-16 07:00:00,2025-12-16,Europe/London,United Kingdom,Labour,medium,,,UK Labour Market Report (stub),True,handcrafted_stub,,
macro|2025-12-16 09:30:00||UK PMI Flash (stub),macro,2025-12-16 09:30:00,2025-12-16,Europe/London,United Kingdom,Surveys,medium,,,UK PMI Flash (stub),True,handcrafted_stub,,
macro|2025-12-17 07:00:00||UK CPI (Inflation) YoY,macro,2025-12-17 07:00:00,2025-12-17,Europe/London,United Kingdom,Inflation,high,,,UK CPI (Inflation) YoY,True,handcrafted_stub,,
